health_sys_id,health_sys_name,health_sys_city,health_sys_state,in_hcos,in_ska,in_aha,ims_org_id,ihs_id,aha_id,total_mds,prim_care_mds,grp_cnt,hosp_cnt,acutehosp_cnt,sys_multistate,sys_beds,sys_dsch,sys_res,maj_inv_owned,deg_children,sys_incl_majteachhosp,sys_incl_vmajteachhosp,sys_teachint,sys_incl_highdpphosp,sys_highucburden,sys_incl_highuchosp,sys_acoany,sys_bundledpayment,sys_anyins_product,sys_ma_plan,sys_ma_plan_contracts
HSI00000608,Main Line Health,Bryn Mawr,PA,1,1,1,INS00487213,9102730,0340,768,270,70,5,4,1,1091,52646,166.51,0,0,1,0,1,0,0,0,1,0,1,0,
HSI00000610,MaineGeneral Health,Augusta,ME,1,1,0,INS00644861,9100047,,214,103,39,1,1,1,172,11121,32.89,0,0,0,0,1,0,0,0,1,0,,0,
HSI00000611,MaineHealth,Portland,ME,1,1,1,INS00000248,9102863,0614,1171,429,111,11,10,2,968,45821,243.88,0,0,1,0,2,0,0,0,1,0,1,0,
HSI00000612,Major Health Partners,Shelbyville,IN,1,0,0,INS00572362,,,58,23,14,1,1,1,61,2722,0,0,0,0,0,0,0,0,0,1,1,1,0,
HSI00000615,Maricopa Integrated Health System,Phoenix,AZ,1,1,0,INS00000249,9102715,,347,89,16,1,1,1,290,21067,200.88,0,0,1,1,2,1,1,1,0,0,0,1,H6623
HSI00000616,Marin Healthcare District,Greenbrae,CA,1,0,0,INS00753900,,,124,40,8,1,1,1,218,7797,0,0,0,0,0,0,0,0,0,1,1,0,0,
HSI00000619,Marshall Medical Center,Placerville,CA,1,0,0,INS00643188,,,69,25,17,1,1,1,99,5215,0,0,0,0,0,0,0,0,0,0,1,0,0,
HSI00000621,Marshfield Clinic,Marshfield,WI,1,1,0,INS00118463,9102923,,541,183,61,1,1,1,40,2306,0,0,0,0,0,0,0,0,0,1,0,0,1,H4388; H5211
HSI00000622,Martin Health System,Stuart,FL,1,1,0,INS00084387,9102741,,139,58,20,2,2,1,434,24811,0,0,0,0,0,0,0,1,1,0,1,0,0,
HSI00000624,Mary Washington Healthcare,Fredericksburg,VA,1,1,1,INS00059468,9101489,0523,188,49,29,3,2,1,497,26350,0,0,0,0,0,0,0,0,0,1,1,0,0,
HSI00000630,Maury Regional Medical Center,Columbia,TN,1,1,1,INS00493485,9101735,0882,122,58,8,3,3,1,312,14248,0,0,0,0,0,0,0,0,0,1,1,0,0,
HSI00000631,Mayo Clinic,Rochester,MN,1,1,1,INS00000250,9100505,1875,6127,1506,131,29,29,3,3070,121239,831.13,0,1,1,0,2,0,0,1,1,0,1,0,
HSI00000636,McLaren Health Care Corp,Flint,MI,1,1,1,INS00000252,9101762,0252,955,367,128,15,14,1,1997,98792,419.61,0,0,1,1,1,0,0,0,1,1,1,1,H0141
HSI00000637,McLeod Health,Florence,SC,1,1,1,INS00260817,9101536,0874,309,132,51,6,6,1,848,37164,24.38,0,0,0,0,1,1,1,1,0,1,0,0,
HSI00000639,Meadville Medical Center,Meadville,PA,1,0,1,INS00643010,,1001,76,27,13,2,2,1,198,6922,11.92,0,0,0,0,1,0,0,0,0,0,0,0,
HSI00000640,MedStar Health,Columbia,MD,1,1,1,INS00000257,9100186,0154,4786,870,95,10,10,2,2561,128104,847.1,0,0,1,1,2,1,0,0,1,0,1,1,H9915
HSI00000642,MediSys Health Network,Jamaica,NY,1,0,1,INS00000221,,0971,400,154,15,2,2,1,600,34297,280.36,0,0,1,0,2,1,0,0,1,1,1,0,
HSI00000643,Medical Center Health System,Odessa,TX,0,1,0,,9103307,,57,19,1,1,1,1,331,12633,42.02,0,0,0,0,1,0,1,1,0,0,0,0,
HSI00000644,MUSC Health,Charleston,SC,1,1,0,INS00000255,9102670,,1054,157,38,1,1,1,669,33781,513.2,0,0,1,1,2,1,0,0,0,0,0,0,
HSI00000648,Memorial Health System,Springfield,IL,1,1,1,INS00000262,9101506,0086,202,80,18,4,4,1,565,27466,162.93,0,0,1,0,2,0,0,0,0,0,1,0,
HSI00000649,Memorial Health System,Marietta,OH,1,1,1,INS00643359,9102274,0998,110,45,27,2,2,1,189,11883,16.23,0,0,0,0,1,0,0,0,0,0,0,0,
HSI00000651,Memorial Health University Medical Center,Savannah,GA,1,1,0,INS00014898,9102728,,302,123,43,2,2,1,509,27298,137.74,0,0,1,0,2,0,0,0,0,1,0,0,
HSI00000653,Memorial Healthcare System,Hollywood,FL,1,1,1,INS00000261,9102629,0083,377,110,17,5,5,1,1772,67731,28.19,0,0,0,0,1,1,0,1,1,1,1,0,
HSI00000654,Memorial Hermann Healthcare System,Houston,TX,1,1,1,INS00000259,9101045,2645,2424,270,120,13,9,1,3078,171832,575.73,0,0,1,0,1,1,1,1,1,0,1,1,H2968; H7115
HSI00000658,MemorialCare Health System,Fountain Valley,CA,1,1,1,INS00000260,9100936,0084,455,178,51,6,6,1,1329,64581,124.5,0,1,0,0,1,1,0,1,1,1,1,0,
HSI00000660,Mercy Health,Chesterfield,MO,1,1,1,INS00000271,9100582,5185,2540,831,408,38,35,3,3814,169748,219.43,0,0,1,1,1,0,1,1,1,1,1,0,
HSI00000661,Mercy Health,Cincinnati,OH,1,1,1,INS00489427,9101696,5155,1423,575,236,25,25,3,3320,182862,354.38,0,0,1,0,1,1,0,1,1,1,1,0,
HSI00000663,Mercy Health Services,Baltimore,MD,1,0,0,INS00753942,,,175,56,12,1,1,1,210,16811,51.45,0,0,0,0,1,1,0,0,0,0,0,0,
HSI00000665,Mercy Iowa City,Iowa City,IA,1,0,0,INS00644704,,,102,44,18,1,1,1,218,6795,0,0,0,0,0,0,0,0,0,1,0,0,0,
HSI00000667,Mercyhealth,Rockford,IL,1,1,1,INS00000348,9102735,0649,698,212,61,4,4,2,533,21137,22.98,0,0,0,0,1,1,0,1,1,0,1,0,
HSI00000671,Meritus Health,Hagerstown,MD,1,1,0,INS00653116,9102775,,114,44,20,1,1,1,243,18026,0,0,0,0,0,0,0,0,0,1,0,1,0,
HSI00000672,Methodist Health System,Omaha,NE,1,1,1,INS00000281,9100618,9265,336,135,38,2,2,2,458,24235,11.51,0,0,0,0,1,0,0,0,1,0,1,0,
HSI00000673,Methodist Health System,Dallas,TX,1,1,1,INS00084388,9100664,2735,303,151,39,7,7,1,1041,48135,79.56,0,0,0,0,1,1,1,1,1,1,1,0,
HSI00000675,Methodist Le Bonheur Healthcare,Memphis,TN,1,1,1,INS00000280,9100353,9345,622,246,58,7,6,2,1390,64232,289.36,0,0,0,0,1,0,0,0,1,1,1,0,
HSI00000676,Metro Health,Wyoming,MI,1,1,0,INS00642524,9102802,,234,93,25,1,1,1,178,10873,76.47,0,0,1,0,2,0,0,0,1,0,0,0,
HSI00000678,Miami Childrens Hospital Health System,Miami,FL,0,1,0,,9103335,,93,19,3,1,1,1,289,10812,142.42,0,2,1,0,2,0,0,0,0,0,0,0,
HSI00000680,Mid Coast Health Services,Brunswick,ME,0,1,0,,9100040,,60,18,2,1,1,1,92,4911,0,0,0,0,0,0,0,0,0,0,0,0,0,
HSI00000681,Mid Columbia Medical Center,The Dalles,OR,1,0,0,INS00539496,,,52,22,8,1,1,1,43,2217,0,0,0,0,0,0,0,0,0,0,0,0,0,
HSI00000682,MidMichigan Health,Midland,MI,1,1,1,INS00000284,9100449,0001,200,101,37,5,5,1,547,22317,18,0,0,0,0,1,0,0,0,0,0,1,0,
HSI00000683,"Middlesex Health System, Inc",Middletown,CT,1,0,0,INS00520065,,,177,89,28,1,1,1,209,10951,25.35,0,0,0,0,1,0,0,0,1,0,0,0,
HSI00000686,Millcreek Health System,Erie,PA,1,1,0,INS00753967,9101342,,102,49,3,1,1,1,130,3974,64.97,0,0,1,0,2,1,0,0,0,0,,0,
HSI00000691,Mission Health System,Asheville,NC,1,1,1,INS00000286,9101343,0143,363,120,34,8,6,1,788,44384,52.78,0,0,0,0,1,0,0,1,1,1,1,1,H6846
HSI00000692,"Mississippi Baptist Health Systems, Inc",Jackson,MS,1,1,1,INS00000287,9102048,0336,138,68,12,5,5,1,689,21612,4.5,0,0,0,0,1,0,0,1,0,0,1,0,
HSI00000697,"Mohawk Valley Network, Inc",Utica,NY,1,1,0,INS00059470,9103065,,185,57,45,3,3,1,424,23587,35.16,0,0,0,0,1,0,0,0,0,0,0,0,
HSI00000698,Mon Health,Morgantown,WV,1,1,1,INS00103465,9100225,0970,68,19,11,2,2,1,214,8739,0,0,0,0,0,0,0,0,0,0,0,0,0,
HSI00000699,Monroe Clinic,Monroe,WI,0,1,0,,9102785,,55,22,1,1,1,1,95,2590,0.83,0,0,0,0,1,0,0,0,0,1,0,0,
HSI00000700,Montefiore Medical Center,Bronx,NY,1,1,1,INS00000288,9100091,0343,2386,806,71,6,6,1,1961,111380,1239.31,0,0,1,1,2,1,0,1,1,1,1,0,
HSI00000705,Mosaic Life Care,Saint Joseph,MO,1,1,0,INS00084381,9100599,,219,88,51,5,5,2,433,16890,0,0,0,0,0,0,0,0,1,1,1,0,0,
HSI00000708,Mount Auburn Hospital,Cambridge,MA,1,0,0,INS00803973,,,264,150,7,1,1,1,183,13626,70.09,0,0,1,0,2,0,0,0,1,0,0,0,
HSI00000710,Mount Nittany Health System,State College,PA,1,0,0,INS00653110,,,171,41,19,1,1,1,248,13652,5.54,0,0,0,0,1,0,0,0,0,0,0,0,
HSI00000711,Mount Sinai Health System,New York,NY,1,1,1,INS00000292,9101736,0917,3587,875,173,6,6,1,2503,128021,1662.41,0,0,1,1,2,1,0,0,1,1,1,0,
HSI00000712,"Mount Sinai Medical Center of Florida, Inc",Miami Beach,FL,1,0,0,INS00000290,,,236,57,9,1,1,1,468,18947,146.06,0,0,1,0,2,0,0,0,1,1,0,0,
HSI00000713,Mountain States Health Alliance,Johnson City,TN,1,1,1,INS00000291,9101694,0167,303,141,27,13,12,2,1167,56438,126.28,0,0,1,0,1,0,0,1,1,1,1,1,H0879
HSI00000714,MultiCare Health System,Tacoma,WA,1,1,1,INS00014899,9101052,6555,679,290,80,5,5,1,678,39768,34.65,0,0,0,0,1,1,0,0,1,1,1,0,
HSI00000715,Munson HealthCare,Charlevoix,MI,1,1,1,INS00753372,9100460,1465,182,53,6,7,7,1,546,29875,17.66,0,0,0,0,1,0,0,1,1,0,1,0,
HSI00000716,NCH Healthcare System,Naples,FL,1,1,0,INS00000296,9102691,,173,68,33,1,1,1,570,27178,0,0,0,0,0,0,0,1,0,1,1,1,0,
HSI00000717,NYU Langone Medical Center,New York,NY,1,1,0,INS00464266,9101348,,2839,703,147,4,4,1,1707,102221,1761.11,0,0,1,1,2,1,0,0,1,1,1,0,
HSI00000718,Nanticoke Health Services,Seaford,DE,1,0,0,INS00084389,,,67,25,17,1,1,1,94,5350,0,0,0,0,0,0,0,1,1,1,0,0,0,
HSI00000720,National Jewish Health,Denver,CO,1,0,0,INS00801548,,,169,23,4,1,1,1,24,37,8.64,0,0,1,0,2,0,0,0,0,1,0,0,
HSI00000722,Nationwide Childrens Hospital,Columbus,OH,1,0,0,INS00540017,,,802,307,32,1,1,1,610,17621,321.06,0,2,1,0,2,0,0,0,1,0,1,0,
HSI00000724,Navicent Health,Macon,GA,1,1,1,INS00000119,9102668,0923,259,132,12,5,4,1,636,32456,102.58,0,0,0,0,1,0,0,1,1,0,0,0,
HSI00000725,Nemours Childrens Health System,Jacksonville,FL,1,1,1,INS00014906,9102804,0892,704,250,39,2,2,2,342,11652,56.94,0,2,0,0,1,0,0,0,0,0,1,0,
HSI00000728,New Hanover Regional Medical Center,Wilmington,NC,0,1,1,,9101698,0213,139,62,2,3,3,1,651,37754,73.49,0,0,0,0,1,0,0,0,1,0,0,0,
HSI00000729,New Liberty Hospital District of Clay County,Pleasant Vly,MO,1,0,0,INS00542280,,,84,27,11,1,1,1,207,8126,0,0,0,0,0,0,0,0,0,0,1,0,0,
HSI00000730,New York City Health and Hospitals Corporation,New York,NY,1,1,1,INS00000301,9100079,3075,3105,1157,39,12,11,1,3172,152613,2365.23,0,0,1,1,2,1,1,1,1,1,1,1,H9115; H0423
HSI00000731,New York Presbyterian Healthcare System,New York,NY,1,1,1,INS00000303,9100081,0142,3394,847,135,15,12,1,4099,215802,2244.79,0,0,1,1,2,1,0,0,1,1,0,0,
HSI00000743,Norman Regional Health System,Norman,OK,1,1,0,INS00538386,9103281,,98,35,19,3,3,1,310,15012,10.92,0,0,0,0,1,0,0,0,0,1,0,0,
HSI00000745,Broward Health,Fort Lauderdale,FL,1,1,1,INS00000311,9100295,3115,287,99,25,4,4,1,1213,55701,105.5,0,0,0,0,1,1,1,1,1,1,0,0,
HSI00000747,North Cypress Medical Center,Cypress,TX,1,0,0,INS00721876,,,57,10,9,1,1,1,139,9574,0,1,0,0,0,0,0,0,0,0,0,0,0,
HSI00000748,North Kansas City Hospital,North Kansas City,MO,1,0,0,INS00643368,,,176,31,11,1,1,1,365,21316,0,0,0,0,0,0,0,0,0,1,1,0,0,
HSI00000749,North Memorial Health Care,Robbinsdale,MN,1,1,1,INS00000305,9102819,0887,264,102,24,2,2,1,479,26778,23.89,0,0,0,0,1,0,0,0,1,0,1,0,
HSI00000750,North Mississippi Health Services,Tupelo,MS,1,1,1,INS00000306,9100358,0032,198,90,43,6,6,2,731,26453,25.21,0,0,0,0,1,1,0,1,0,0,1,0,
HSI00000751,North Oaks Health System,Hammond,LA,1,1,1,INS00260834,9102694,0867,104,22,31,2,1,1,344,10644,0,0,0,0,0,0,0,1,1,0,0,0,0,
HSI00000755,NorthBay Healthcare Group,Fairfield,CA,1,1,0,INS00084390,9100799,,132,49,25,2,2,1,182,8092,0,0,0,0,0,0,1,1,1,0,0,1,0,
HSI00000756,NorthShore University Health System,Evanston,IL,1,1,0,INS00000167,9100537,,940,348,95,4,4,1,733,36632,197.75,0,0,1,0,2,0,0,0,1,0,0,0,
HSI00000759,"Northeast Georgia Health System, Inc",Gainesville,GA,1,1,0,INS00106674,9102043,,293,107,33,2,2,1,518,31950,0,0,0,0,0,0,0,0,0,0,1,1,0,
HSI00000761,Northern Arizona Healthcare,Flagstaff,AZ,1,1,1,INS00106673,9100744,0281,152,45,13,4,3,1,369,17818,11.71,0,0,0,0,1,1,1,1,0,0,0,0,
HSI00000766,"Northside Hospital, Inc",Atlanta,GA,1,1,1,INS00492210,9103253,0410,431,96,89,3,3,1,837,56020,0,0,0,0,0,0,0,0,0,0,0,0,0,
HSI00000767,Northwell Health,Great Neck,NY,1,1,1,INS00000308,9101049,0062,3721,909,214,20,18,1,4191,257696,1645.34,0,0,1,1,2,1,0,1,1,1,1,0,
HSI00000768,Northwest Community Healthcare,Arlington Heights,IL,1,0,0,INS00000309,,,204,73,15,1,1,1,340,17557,0,0,0,0,0,0,0,1,0,1,0,0,0,
HSI00000770,Northwestern Medicine,Chicago,IL,1,1,1,INS00000307,9100550,0024,1656,449,113,9,7,1,1589,84605,519.52,0,0,1,0,2,0,0,1,1,1,1,0,
HSI00000771,"Norton Healthcare, Inc",Louisville,KY,1,1,1,INS00000310,9100376,2285,856,365,139,9,9,3,1512,74374,162.76,0,0,0,0,1,1,0,1,1,0,0,0,
HSI00000773,"Novant Health, Inc",Winston Salem,NC,1,1,1,INS00000312,9100226,0139,1461,674,285,13,13,2,2241,109984,24.09,0,0,0,0,1,0,0,1,1,1,0,0,
HSI00000774,NuHealth,East Meadow,NY,1,1,0,INS00000294,9102980,,410,155,7,1,1,1,377,17324,229.3,0,0,1,1,2,1,1,1,1,1,,0,
HSI00000776,OSF HealthCare System,Peoria,IL,1,1,1,INS00000318,9100563,5335,982,436,116,15,15,2,1487,70274,191.82,0,0,1,0,1,0,0,1,1,1,1,0,
HSI00000780,Ochsner Health System,New Orleans,LA,1,1,1,INS00000064,9102608,0359,1336,368,60,12,11,2,1513,60555,369.97,0,0,1,0,1,1,0,1,1,1,1,0,
HSI00000783,Ohio Valley Health Services and Education Corporation,Wheeling,WV,1,1,1,INS00000315,9100224,3315,112,31,3,2,2,2,203,6944,32.54,0,0,1,0,1,0,0,0,0,0,0,0,
HSI00000784,OhioHealth,Columbus,OH,1,1,1,INS00000314,9100382,0162,3426,347,134,13,13,1,2108,115002,358.31,0,0,1,1,1,1,0,1,1,1,1,0,
HSI00000788,Olathe Health System,Olathe,KS,1,1,0,INS00260839,9102016,,124,62,26,2,2,1,253,11294,0,0,0,0,0,0,0,0,0,0,1,0,0,
HSI00000789,Olmsted Medical Center,Rochester,MN,1,0,0,INS00118501,,,103,48,17,1,1,1,61,1923,0,0,0,0,0,0,0,1,0,0,0,0,0,
HSI00000795,Oregon Health and Science University,Portland,OR,1,1,0,INS00000316,9102704,,911,203,30,1,1,1,573,29800,474.24,0,0,1,1,2,1,0,0,1,1,1,0,
HSI00000796,Orlando Health,Orlando,FL,1,1,1,INS00000317,9100287,3355,583,208,58,5,4,1,1765,104882,227.71,0,0,0,0,1,1,1,1,1,1,1,0,
HSI00000802,Owensboro Health,Owensboro,KY,1,1,1,INS00642495,9102710,0982,122,43,17,2,2,1,434,16770,0,0,0,0,0,0,0,0,0,1,0,0,0,
HSI00000805,PIH Health,Whittier,CA,0,1,1,,9102966,0958,351,50,5,2,2,1,577,25196,43.76,0,0,0,0,1,0,0,1,0,1,1,0,
HSI00000807,Palmetto Health,Columbia,SC,1,1,1,INS00000319,9100242,4155,417,169,44,4,4,1,1266,52135,189.68,0,0,1,0,1,1,0,0,1,0,1,1,H4203
HSI00000809,Palomar Health,San Diego,CA,1,1,1,INS00754519,9100771,7555,165,32,3,2,2,1,537,31714,4.68,0,0,0,0,1,0,0,0,0,0,0,0,
HSI00000811,Parkview Health System,Fort Wayne,IN,1,1,1,INS00000323,9101702,0159,390,160,88,9,9,2,998,50413,60.65,0,0,0,0,1,0,1,1,1,0,1,0,
HSI00000813,"Partners HealthCare System, Inc",Boston,MA,1,1,1,INS00000324,9100014,1785,7368,1460,198,14,11,1,2958,144250,1149.81,0,0,1,1,2,0,0,0,1,0,1,0,
HSI00000814,PeaceHealth,Vancouver,WA,1,1,1,INS00000325,9101066,5415,1751,642,140,13,12,3,1573,106612,18.43,0,0,0,0,1,0,1,1,1,1,1,0,
HSI00000818,"Peninsula Regional Health System, Inc",Salisbury,MD,1,0,0,INS00260826,,,143,45,17,1,1,1,364,17044,0,0,0,0,0,0,0,0,0,1,0,0,0,
HSI00000819,Penn Highlands Healthcare,Dubois,PA,1,1,0,INS00750078,9102301,,208,76,63,4,4,1,331,13243,0,0,0,0,0,0,1,0,0,0,0,0,0,
HSI00000820,University of Pennsylvania Health System,Philadelphia,PA,1,1,1,INS00000461,9101711,0168,3426,743,227,8,7,2,2610,141264,1038.79,0,0,1,1,2,0,0,0,1,1,1,1,H9830
HSI00000821,Penn State Milton S Hershey Medical Center,Hershey,PA,1,1,1,INS00059469,9102716,0989,1017,281,41,4,3,1,746,36868,585.06,0,0,1,1,2,0,0,0,1,1,1,0,
HSI00000823,Phoebe Putney Health Systems,Albany,GA,1,1,1,INS00000327,9103263,0314,180,80,36,7,7,1,572,22125,15.72,0,0,0,0,1,1,1,1,0,0,1,0,
HSI00000824,Phoenix Childrens Hospital,Phoenix,AZ,1,0,0,INS00545422,,,385,148,10,1,1,1,389,12521,123.58,0,2,1,0,2,0,0,0,1,0,0,0,
HSI00000826,"Piedmont Healthcare, Inc",Atlanta,GA,1,1,1,INS00409120,9102816,0310,914,267,143,7,7,1,1471,96995,8.53,0,0,0,0,1,0,0,1,1,1,1,0,
HSI00000828,PinnacleHealth System,Harrisburg,PA,1,1,0,INS00000328,9100140,,397,151,53,3,2,1,689,35662,129.45,0,0,0,0,1,0,0,0,1,1,0,0,
HSI00000832,Pocono Health System,East Stroudsburg,PA,1,1,0,INS00650309,9103251,,152,35,27,1,1,1,217,11452,0,0,0,0,0,0,0,1,0,0,0,0,0,
HSI00000833,Pomona Valley Hospital Medical Center,Pomona,CA,1,0,0,INS00754874,,,87,31,8,1,1,1,386,21427,18.34,0,0,0,0,1,1,0,0,1,1,0,1,H0545
HSI00000835,"Porter Medical Center, Inc",Middlebury,VT,1,0,0,INS00559618,,,64,38,11,1,1,1,25,1454,0,0,0,0,0,0,0,0,0,0,0,0,0,
HSI00000843,Presbyterian Healthcare Services,Albuquerque,NM,1,1,1,INS00000330,9100747,3505,824,283,62,9,8,1,896,45510,3.16,0,0,0,0,1,1,0,0,1,1,1,1,H3206; H3204
HSI00000844,Presence Health,Chicago,IL,1,1,1,INS00000343,9101795,0851,1153,457,111,15,14,1,2645,110861,358.49,0,0,1,0,1,1,0,1,1,0,1,0,
HSI00000845,"Prime Healthcare Services, Inc",Ontario,CA,1,1,1,INS00105344,9102779,0357,1336,320,59,44,40,3,5486,221963,293.08,1,0,1,0,1,1,1,1,1,1,1,0,
HSI00000846,Princeton HealthCare System,Plainsboro,NJ,1,1,0,INS00494064,9103330,,103,25,11,1,1,1,206,13139,33.38,0,0,0,0,1,0,0,0,1,1,0,0,
HSI00000847,ProHealth Care,Waukesha,WI,1,1,1,INS00470744,9101492,0153,283,126,23,3,2,1,298,15654,22.83,0,0,0,0,1,0,0,0,1,1,0,0,
HSI00000848,ProMedica Health System,Toledo,OH,1,1,1,INS00000332,9101705,0197,653,211,147,12,12,2,1642,73319,104.23,0,0,0,0,1,0,0,1,1,1,1,1,H3653
HSI00000851,"Prospect Medical Holdings, Inc",Los Angeles,CA,1,0,0,INS00670340,,,1587,1048,63,15,12,3,1781,70137,188.04,1,0,1,0,1,1,0,1,1,1,0,0,
HSI00000852,Providence Health and Services,Renton,WA,1,1,0,INS00000335,9100947,,8640,3016,337,35,34,3,5472,301158,228.74,0,0,1,0,1,1,0,1,1,1,1,1,H3809; H9047; H5007
HSI00000862,RCCH HealthCare Partners,Brentwood,TN,1,1,1,INS00648662,9102321,0996,353,128,30,19,19,3,2251,77557,18.07,1,0,0,0,1,1,0,1,1,1,1,0,
HSI00000863,RWJBarnabas Health,West Orange,NJ,1,1,1,INS00000351,9101745,0994,1590,461,53,15,13,1,3758,177592,835.22,0,0,1,0,1,1,0,0,1,1,0,0,
HSI00000864,Rady Childrens Hospital,San Diego,CA,1,0,0,INS00643059,,,526,244,44,1,1,1,386,19180,111.34,0,2,1,0,2,0,0,0,1,0,0,0,
HSI00000866,Reading Health System,Reading,PA,1,1,0,INS00000425,9103374,,321,164,51,1,1,1,508,28172,96.92,0,0,0,0,1,0,1,1,0,1,0,0,
HSI00000868,Regional Health,Rapid City,SD,1,1,1,INS00104608,9100513,8495,274,118,28,11,10,3,516,19248,16.38,0,0,0,0,1,0,0,1,0,1,0,0,
HSI00000870,Regional One Health,Memphis,TN,1,1,0,INS00683757,9103257,,71,18,4,1,1,1,268,10818,146.21,0,0,1,0,2,1,1,1,0,1,,0,
HSI00000871,Regional West Health Services,Scottsbluff,NE,1,1,0,INS00642199,9103321,,110,31,25,2,2,1,132,5932,0,0,0,0,0,0,0,0,0,0,0,1,0,
HSI00000873,Reid Hospital and Health Care Services,Richmond,IN,1,0,0,INS00744179,,,108,32,10,1,1,1,165,10410,1.51,0,0,0,0,1,0,0,0,1,0,0,0,
HSI00000874,Renown Health,Reno,NV,1,1,1,INS00000506,9101381,2625,346,165,52,3,2,1,695,34256,56.93,0,0,0,0,1,0,0,0,1,0,1,1,H2906; H2960
HSI00000879,Richmond University Medical Center,Staten Island,NY,1,0,0,INS00722805,,,191,71,1,1,1,1,271,13655,130.5,0,0,1,0,2,1,0,0,1,1,,0,
HSI00000880,Rideout Health Group,Yuba City,CA,1,1,0,INS00106675,9103265,,79,22,13,2,2,1,219,10843,0,0,0,0,0,0,0,0,0,0,0,0,0,
HSI00000881,Ridgeview Medical Center,Waconia,MN,1,1,1,INS00642499,9102975,0964,75,35,29,2,2,1,129,6210,0,0,0,0,0,0,0,0,0,1,1,,0,
HSI00000882,"Riverside Health Care System, Inc",Yonkers,NY,1,1,0,INS00000346,9102597,,83,23,2,3,2,1,378,16853,0,0,0,0,0,0,1,0,0,0,1,0,0,
HSI00000883,Riverside Health System,Newport News,VA,1,1,1,INS00000345,9100216,4810,3228,169,84,9,6,1,672,27225,60,0,0,0,0,1,0,0,1,1,1,1,1,H3473; H8655
HSI00000887,Riverview Health,Noblesville,IN,1,1,0,INS00644706,9103354,,79,38,28,1,1,1,105,3821,0,0,0,0,0,0,0,0,0,1,1,0,0,
HSI00000889,Rochester Regional Health System,Rochester,NY,1,1,1,INS00000502,9101450,0046,810,384,101,6,5,1,1092,53225,169.87,0,0,1,0,1,1,0,0,1,0,0,1,H3331
HSI00000896,Rush Health Systems,Meridian,MS,1,1,1,INS00519874,9101057,0220,94,53,25,7,6,2,307,8410,5.12,0,0,0,0,1,0,1,1,0,0,1,0,
HSI00000897,Rush System for Health,Chicago,IL,1,1,1,INS00000349,9100552,3855,1131,282,51,5,4,1,1208,54309,572.48,0,0,1,1,2,0,0,0,1,1,0,0,
HSI00000900,Rutland Regional Health Services,Rutland,VT,1,0,0,INS00644919,,,99,15,10,1,1,1,123,6446,0,0,0,0,0,0,0,0,0,0,1,0,0,
HSI00000902,SSM Health,Saint Louis,MO,1,1,1,INS00000381,9100589,5455,2608,891,210,35,32,3,3827,179117,547.5,0,1,1,1,1,1,0,1,1,1,1,1,H9096
HSI00000904,SUNY Upstate Medical University,Syracuse,NY,1,1,0,INS00642960,9102811,,895,168,39,2,2,1,641,26859,334.84,0,0,1,0,2,0,0,0,0,0,0,0,
HSI00000906,Sacred Heart HealthCare System,Allentown,PA,1,0,0,INS00701754,,,70,40,23,1,1,1,119,4055,19.89,0,0,0,0,1,1,0,0,0,0,0,0,
HSI00000909,Saint Anthony Medical Center,Saint Louis,MO,1,0,0,INS00644996,,,194,83,28,1,1,1,548,20638,0,0,0,0,0,0,0,0,0,0,1,0,0,
HSI00000910,Saint Barnabas Hospital,Bronx,NY,1,1,0,INS00000382,9103278,,334,143,21,1,1,1,336,12939,277.05,0,0,1,1,2,1,0,0,0,1,1,0,
HSI00000911,Saint Bernards Healthcare,Jonesboro,AR,1,0,0,INS00519752,,,135,46,23,3,2,1,346,17770,18.6,0,0,0,0,1,0,0,0,0,1,1,1,H4305
HSI00000912,Saint Charles Health System,Bend,OR,1,1,1,INS00000383,9102316,0250,205,65,16,4,4,1,312,18627,0.65,0,0,0,0,1,0,0,1,1,0,1,0,
HSI00000913,Saint Clair Memorial Hospital,Pittsburgh,PA,1,0,0,INS00610136,,,99,34,8,1,1,1,293,16317,0,0,0,0,0,0,0,0,0,0,1,0,0,
HSI00000914,Saint Claire Regional Medical Center,Morehead,KY,1,0,0,INS00642644,,,72,33,8,1,1,1,91,4064,8.55,0,0,0,0,1,1,0,0,0,0,0,0,
HSI00000916,Saint Dominic Health Services,Jackson,MS,1,1,0,INS00000384,9100361,,141,63,34,1,1,1,535,24015,0,0,0,0,0,0,0,0,0,0,0,,0,
HSI00000917,Saint Elizabeth Healthcare,Edgewood,KY,1,1,1,INS00000386,9102635,0618,452,210,63,4,4,1,777,49013,23.9,0,0,0,0,1,0,0,1,0,1,1,0,
HSI00000919,Saint Francis Health System,Tulsa,OK,1,1,1,INS00000353,9101285,0254,336,160,44,6,5,2,942,48121,44.67,0,0,0,0,1,0,0,0,0,0,1,1,H4198
HSI00000920,Saint Francis Healthcare System,Cape Girardeau,MO,1,1,0,INS00754915,9103302,,128,43,12,1,1,1,264,11698,0,0,0,0,0,0,0,0,0,1,1,0,0,
HSI00000924,Saint Joseph Health System,Irvine,CA,1,1,0,INS00000394,9100783,,1204,421,138,16,15,3,2665,120415,19.2,0,0,0,0,1,1,0,1,1,1,1,1,H4525
HSI00000925,Saint Joseph Medical Center,Yonkers,NY,1,0,0,INS00634766,,,121,46,7,1,1,1,132,4887,35.55,0,0,1,0,2,1,1,1,1,1,1,0,
